INFO buildroot.py:313:  Mock Version: 1.2.18
DEBUG util.py:421:    Installing : python-srpm-macros-3-7.fc24.noarch                       120/177 
DEBUG util.py:421:    Installing : perl-srpm-macros-1-18.fc24.noarch                        121/177 
DEBUG util.py:421:    Installing : ghc-srpm-macros-1.4.2-4.fc24.noarch                      122/177 
DEBUG util.py:421:    Installing : ocaml-srpm-macros-2-4.fc24.noarch                        123/177 
DEBUG util.py:421:    Installing : coreutils-common-8.25-5.fc24.x86_64                      124/177 
DEBUG util.py:421:    Installing : krb5-libs-1.14.1-6.fc24.x86_64                           125/177 
DEBUG util.py:421:    Installing : 1:openssl-libs-1.0.2h-1.fc24.x86_64                      126/177 
DEBUG util.py:421:    Installing : coreutils-8.25-5.fc24.x86_64                             127/177 
DEBUG util.py:421:    Installing : crypto-policies-20151104-2.gitf1cba5f.fc24.noarch        128/177 
DEBUG util.py:421:    Installing : ca-certificates-2016.2.7-1.0.fc24.noarch                 129/177 
DEBUG util.py:421:    Installing : libblkid-2.28-3.fc24.x86_64                              130/177 
DEBUG util.py:421:    Installing : 5:guile-2.0.11-9.fc24.x86_64                             131/177 
DEBUG util.py:421:    Installing : gzip-1.6-10.fc24.x86_64                                  132/177 
DEBUG util.py:421:    Installing : cracklib-2.9.6-2.fc24.x86_64                             133/177 
DEBUG util.py:421:    Installing : cracklib-dicts-2.9.6-2.fc24.x86_64                       134/177 
DEBUG util.py:421:    Installing : binutils-2.26-18.fc24.x86_64                             135/177 
DEBUG util.py:421:    Installing : gcc-6.1.1-2.fc24.x86_64                                  136/177 
DEBUG util.py:421:    Installing : libpwquality-1.3.0-4.fc24.x86_64                         137/177 
DEBUG util.py:421:    Installing : pam-1.2.1-5.fc24.x86_64                                  138/177 
DEBUG util.py:421:    Installing : libfdisk-2.28-3.fc24.x86_64                              139/177 
DEBUG util.py:421:    Installing : libmount-2.28-3.fc24.x86_64                              140/177 
DEBUG util.py:421:    Installing : glib2-2.48.1-1.fc24.x86_64                               141/177 
DEBUG util.py:421:    Installing : shared-mime-info-1.6-1.fc24.x86_64                       142/177 
DEBUG util.py:421:    Installing : libsecret-0.18.5-1.fc24.x86_64                           143/177 
DEBUG util.py:421:    Installing : pinentry-0.9.7-2.fc24.x86_64                             144/177 
DEBUG util.py:421:    Installing : 1:pkgconfig-0.29-2.fc24.x86_64                           145/177 
DEBUG util.py:421:    Installing : libbabeltrace-1.2.4-4.fc24.x86_64                        146/177 
DEBUG util.py:421:    Installing : 2:shadow-utils-4.2.1-8.fc24.x86_64                       147/177 
DEBUG util.py:421:    Installing : libutempter-1.1.6-8.fc24.x86_64                          148/177 
DEBUG util.py:421:    Installing : nss-3.24.0-1.2.fc24.x86_64                               149/177 
DEBUG util.py:421:    Installing : nss-sysinit-3.24.0-1.2.fc24.x86_64                       150/177 
DEBUG util.py:421:    Installing : nss-tools-3.24.0-1.2.fc24.x86_64                         151/177 
DEBUG util.py:421:    Installing : openldap-2.4.44-1.fc24.x86_64                            152/177 
DEBUG util.py:421:    Installing : libssh2-1.7.0-5.fc24.x86_64                              153/177 
DEBUG util.py:421:    Installing : system-python-libs-3.5.1-8.fc24.x86_64                   154/177 
DEBUG util.py:421:    Installing : gdb-7.11.1-75.fc24.x86_64                                155/177 
DEBUG util.py:421:    Installing : libarchive-3.1.2-17.fc24.x86_64                          156/177 
DEBUG util.py:421:    Installing : 1:emacs-filesystem-25.0.94-1.fc24.noarch                 157/177 
DEBUG util.py:421:    Installing : libidn-1.32-2.fc24.x86_64                                158/177 
DEBUG util.py:421:    Installing : systemd-libs-229-8.fc24.x86_64                           159/177 
DEBUG util.py:421:    Installing : libusbx-1.0.21-0.1.git448584a.fc24.x86_64                160/177 
DEBUG util.py:421:    Installing : 1:libusb-0.1.5-7.fc24.x86_64                             161/177 
DEBUG util.py:421:    Installing : gnutls-3.4.13-1.fc24.x86_64                              162/177 
DEBUG util.py:421:    Installing : gnupg2-2.1.11-3.fc24.x86_64                              163/177 
DEBUG util.py:421:    Installing : libpsl-0.13.0-1.fc24.x86_64                              164/177 
DEBUG util.py:421:    Installing : libcurl-7.47.1-5.fc24.x86_64                             165/177 
DEBUG util.py:421:    Installing : curl-7.47.1-5.fc24.x86_64                                166/177 
DEBUG util.py:421:    Installing : rpm-plugin-selinux-4.13.0-0.rc1.27.fc24.x86_64           167/177 
DEBUG util.py:421:    Installing : rpm-libs-4.13.0-0.rc1.27.fc24.x86_64                     168/177 
DEBUG util.py:421:    Installing : rpm-4.13.0-0.rc1.27.fc24.x86_64                          169/177 
DEBUG util.py:421:    Installing : redhat-rpm-config-40-2.fc24.noarch                       170/177 
DEBUG util.py:421:    Installing : rpm-build-libs-4.13.0-0.rc1.27.fc24.x86_64               171/177 
DEBUG util.py:421:    Installing : rpm-build-4.13.0-0.rc1.27.fc24.x86_64                    172/177 
DEBUG util.py:421:    Installing : gnupg2-smime-2.1.11-3.fc24.x86_64                        173/177 
DEBUG util.py:421:    Installing : util-linux-2.28-3.fc24.x86_64                            174/177 
DEBUG util.py:421:    Installing : gcc-c++-6.1.1-2.fc24.x86_64                              175/177 
DEBUG util.py:421:    Installing : 1:make-4.1-5.fc24.x86_64                                 176/177 
DEBUG util.py:421:    Installing : which-2.20-13.fc24.x86_64                                177/177 
DEBUG util.py:421:    Verifying  : cyrus-sasl-lib-2.1.26-26.2.fc24.x86_64                     1/177 
DEBUG util.py:421:    Verifying  : shared-mime-info-1.6-1.fc24.x86_64                         2/177 
DEBUG util.py:421:    Verifying  : libgomp-6.1.1-2.fc24.x86_64                                3/177 
DEBUG util.py:421:    Verifying  : 4:perl-macros-5.22.2-360.fc24.x86_64                       4/177 
DEBUG util.py:421:    Verifying  : perl-Unicode-Normalize-1.25-2.fc24.x86_64                  5/177 
DEBUG util.py:421:    Verifying  : libssh2-1.7.0-5.fc24.x86_64                                6/177 
DEBUG util.py:421:    Verifying  : 1:findutils-4.6.0-6.fc24.x86_64                            7/177 
DEBUG util.py:421:    Verifying  : which-2.20-13.fc24.x86_64                                  8/177 
DEBUG util.py:421:    Verifying  : libtool-ltdl-2.4.6-11.fc24.x86_64                          9/177 
DEBUG util.py:421:    Verifying  : nss-softokn-freebl-3.24.0-1.0.fc24.x86_64                 10/177 
DEBUG util.py:421:    Verifying  : grep-2.25-1.fc24.x86_64                                   11/177 
DEBUG util.py:421:    Verifying  : bash-4.3.42-5.fc24.x86_64                                 12/177 
DEBUG util.py:421:    Verifying  : 3:perl-Socket-2.021-2.fc24.x86_64                         13/177 
DEBUG util.py:421:    Verifying  : openldap-2.4.44-1.fc24.x86_64                             14/177 
DEBUG util.py:421:    Verifying  : sed-4.2.2-15.fc24.x86_64                                  15/177 
DEBUG util.py:421:    Verifying  : libblkid-2.28-3.fc24.x86_64                               16/177 
DEBUG util.py:421:    Verifying  : systemd-libs-229-8.fc24.x86_64                            17/177 
DEBUG util.py:421:    Verifying  : diffutils-3.3-13.fc24.x86_64                              18/177 
DEBUG util.py:421:    Verifying  : elfutils-0.166-2.fc24.x86_64                              19/177 
DEBUG util.py:421:    Verifying  : gnupg2-smime-2.1.11-3.fc24.x86_64                         20/177 
DEBUG util.py:421:    Verifying  : zip-3.0-16.fc24.x86_64                                    21/177 
DEBUG util.py:421:    Verifying  : 2:shadow-utils-4.2.1-8.fc24.x86_64                        22/177 
DEBUG util.py:421:    Verifying  : libsepol-2.5-3.fc24.x86_64                                23/177 
DEBUG util.py:421:    Verifying  : glibc-langpack-zu-2.23.1-8.fc24.x86_64                    24/177 
DEBUG util.py:421:    Verifying  : perl-threads-shared-1.48-347.fc24.x86_64                  25/177 
DEBUG util.py:421:    Verifying  : coreutils-8.25-5.fc24.x86_64                              26/177 
DEBUG util.py:421:    Verifying  : mpfr-3.1.4-1.fc24.x86_64                                  27/177 
DEBUG util.py:421:    Verifying  : 1:gmp-6.1.0-2.fc24.x86_64                                 28/177 
DEBUG util.py:421:    Verifying  : pcre-8.39-2.fc24.x86_64                                   29/177 
DEBUG util.py:421:    Verifying  : libnghttp2-1.7.1-1.fc24.x86_64                            30/177 
DEBUG util.py:421:    Verifying  : fedora-repos-24-1.noarch                                  31/177 
DEBUG util.py:421:    Verifying  : unzip-6.0-28.fc24.x86_64                                  32/177 
DEBUG util.py:421:    Verifying  : gnutls-3.4.13-1.fc24.x86_64                               33/177 
DEBUG util.py:421:    Verifying  : ustr-1.0.4-21.fc24.x86_64                                 34/177 
DEBUG util.py:421:    Verifying  : dwz-0.12-2.fc24.x86_64                                    35/177 
DEBUG util.py:421:    Verifying  : nss-3.24.0-1.2.fc24.x86_64                                36/177 
DEBUG util.py:421:    Verifying  : setup-2.10.1-1.fc24.noarch                                37/177 
DEBUG util.py:421:    Verifying  : 1:emacs-filesystem-25.0.94-1.fc24.noarch                  38/177 
DEBUG util.py:421:    Verifying  : patch-2.7.5-3.fc24.x86_64                                 39/177 
DEBUG util.py:421:    Verifying  : coreutils-common-8.25-5.fc24.x86_64                       40/177 
DEBUG util.py:421:    Verifying  : libsecret-0.18.5-1.fc24.x86_64                            41/177 
DEBUG util.py:421:    Verifying  : libcom_err-1.42.13-4.fc24.x86_64                          42/177 
DEBUG util.py:421:    Verifying  : perl-Text-Tabs+Wrap-2013.0523-347.fc24.noarch             43/177 
DEBUG util.py:421:    Verifying  : 5:guile-2.0.11-9.fc24.x86_64                              44/177 
DEBUG util.py:421:    Verifying  : basesystem-11-2.fc24.noarch                               45/177 
DEBUG util.py:421:    Verifying  : libatomic_ops-7.4.2-9.fc24.x86_64                         46/177 
DEBUG util.py:421:    Verifying  : perl-Errno-1.23-360.fc24.x86_64                           47/177 
DEBUG util.py:421:    Verifying  : libgpg-error-1.21-2.fc24.x86_64                           48/177 
DEBUG util.py:421:    Verifying  : 1:perl-parent-0.234-4.fc24.noarch                         49/177 
DEBUG util.py:421:    Verifying  : chkconfig-1.7-2.fc24.x86_64                               50/177 
DEBUG util.py:421:    Verifying  : util-linux-2.28-3.fc24.x86_64                             51/177 
DEBUG util.py:421:    Verifying  : ocaml-srpm-macros-2-4.fc24.noarch                         52/177 
DEBUG util.py:421:    Verifying  : file-libs-5.25-6.fc24.x86_64                              53/177 
DEBUG util.py:421:    Verifying  : libusbx-1.0.21-0.1.git448584a.fc24.x86_64                 54/177 
DEBUG util.py:421:    Verifying  : elfutils-default-yama-scope-0.166-2.fc24.noarch           55/177 
DEBUG util.py:421:    Verifying  : redhat-rpm-config-40-2.fc24.noarch                        56/177 
DEBUG util.py:421:    Verifying  : ghc-srpm-macros-1.4.2-4.fc24.noarch                       57/177 
DEBUG util.py:421:    Verifying  : ca-certificates-2016.2.7-1.0.fc24.noarch                  58/177 
DEBUG util.py:421:    Verifying  : libpwquality-1.3.0-4.fc24.x86_64                          59/177 
DEBUG util.py:421:    Verifying  : 1:pkgconfig-0.29-2.fc24.x86_64                            60/177 
DEBUG util.py:421:    Verifying  : perl-srpm-macros-1-18.fc24.noarch                         61/177 
DEBUG util.py:421:    Verifying  : rpm-libs-4.13.0-0.rc1.27.fc24.x86_64                      62/177 
DEBUG util.py:421:    Verifying  : npth-1.2-3.fc24.x86_64                                    63/177 
DEBUG util.py:421:    Verifying  : crypto-policies-20151104-2.gitf1cba5f.fc24.noarch         64/177 
DEBUG util.py:421:    Verifying  : libacl-2.2.52-11.fc24.x86_64                              65/177 
DEBUG util.py:421:    Verifying  : popt-1.16-7.fc24.x86_64                                   66/177 
DEBUG util.py:421:    Verifying  : perl-PathTools-3.62-2.fc24.x86_64                         67/177 
DEBUG util.py:421:    Verifying  : nettle-3.2-2.fc24.x86_64                                  68/177 
DEBUG util.py:421:    Verifying  : gcc-6.1.1-2.fc24.x86_64                                   69/177 
DEBUG util.py:421:    Verifying  : libselinux-2.5-3.fc24.x86_64                              70/177 
DEBUG util.py:421:    Verifying  : elfutils-libs-0.166-2.fc24.x86_64                         71/177 
DEBUG util.py:421:    Verifying  : cracklib-2.9.6-2.fc24.x86_64                              72/177 
DEBUG util.py:421:    Verifying  : filesystem-3.2-37.fc24.x86_64                             73/177 
DEBUG util.py:421:    Verifying  : libsemanage-2.5-2.fc24.x86_64                             74/177 
DEBUG util.py:421:    Verifying  : perl-generators-1.08-1.fc24.noarch                        75/177 
DEBUG util.py:421:    Verifying  : lzo-2.08-8.fc24.x86_64                                    76/177 
DEBUG util.py:421:    Verifying  : python-srpm-macros-3-7.fc24.noarch                        77/177 
DEBUG util.py:421:    Verifying  : libgcrypt-1.6.4-2.fc24.x86_64                             78/177 
DEBUG util.py:421:    Verifying  : 4:perl-libs-5.22.2-360.fc24.x86_64                        79/177 
DEBUG util.py:421:    Verifying  : 1:make-4.1-5.fc24.x86_64                                  80/177 
DEBUG util.py:421:    Verifying  : glib2-2.48.1-1.fc24.x86_64                                81/177 
DEBUG util.py:421:    Verifying  : libseccomp-2.3.1-0.fc24.x86_64                            82/177 
DEBUG util.py:421:    Verifying  : readline-6.3-8.fc24.x86_64                                83/177 
DEBUG util.py:421:    Verifying  : libstdc++-6.1.1-2.fc24.x86_64                             84/177 
DEBUG util.py:421:    Verifying  : xz-libs-5.2.2-2.fc24.x86_64                               85/177 
DEBUG util.py:421:    Verifying  : libutempter-1.1.6-8.fc24.x86_64                           86/177 
DEBUG util.py:421:    Verifying  : perl-Exporter-5.72-349.fc24.noarch                        87/177 
DEBUG util.py:421:    Verifying  : libffi-3.1-9.fc24.x86_64                                  88/177 
DEBUG util.py:421:    Verifying  : libfdisk-2.28-3.fc24.x86_64                               89/177 
DEBUG util.py:421:    Verifying  : libuuid-2.28-3.fc24.x86_64                                90/177 
DEBUG util.py:421:    Verifying  : libmount-2.28-3.fc24.x86_64                               91/177 
DEBUG util.py:421:    Verifying  : zlib-1.2.8-10.fc24.x86_64                                 92/177 
DEBUG util.py:421:    Verifying  : libcurl-7.47.1-5.fc24.x86_64                              93/177 
DEBUG util.py:421:    Verifying  : gawk-4.1.3-3.fc24.x86_64                                  94/177 
DEBUG util.py:421:    Verifying  : elfutils-libelf-0.166-2.fc24.x86_64                       95/177 
DEBUG util.py:421:    Verifying  : cracklib-dicts-2.9.6-2.fc24.x86_64                        96/177 
DEBUG util.py:421:    Verifying  : perl-Fedora-VSP-0.001-2.fc24.noarch                       97/177 
DEBUG util.py:421:    Verifying  : gdbm-1.11-7.fc24.x86_64                                   98/177 
DEBUG util.py:421:    Verifying  : libpsl-0.13.0-1.fc24.x86_64                               99/177 
DEBUG util.py:421:    Verifying  : audit-libs-2.5.2-1.fc24.x86_64                           100/177 
DEBUG util.py:421:    Verifying  : 4:perl-5.22.2-360.fc24.x86_64                            101/177 
DEBUG util.py:421:    Verifying  : 1:libusb-0.1.5-7.fc24.x86_64                             102/177 
DEBUG util.py:421:    Verifying  : gzip-1.6-10.fc24.x86_64                                  103/177 
DEBUG util.py:421:    Verifying  : rpm-4.13.0-0.rc1.27.fc24.x86_64                          104/177 
DEBUG util.py:421:    Verifying  : bzip2-libs-1.0.6-20.fc24.x86_64                          105/177 
DEBUG util.py:421:    Verifying  : 1:openssl-libs-1.0.2h-1.fc24.x86_64                      106/177 
DEBUG util.py:421:    Verifying  : nspr-4.12.0-1.fc24.x86_64                                107/177 
DEBUG util.py:421:    Verifying  : libdb-5.3.28-14.fc24.x86_64                              108/177 
DEBUG util.py:421:    Verifying  : libsmartcols-2.28-3.fc24.x86_64                          109/177 
DEBUG util.py:421:    Verifying  : krb5-libs-1.14.1-6.fc24.x86_64                           110/177 
DEBUG util.py:421:    Verifying  : libdb-utils-5.3.28-14.fc24.x86_64                        111/177 
DEBUG util.py:421:    Verifying  : gdb-7.11.1-75.fc24.x86_64                                112/177 
DEBUG util.py:421:    Verifying  : pinentry-0.9.7-2.fc24.x86_64                             113/177 
DEBUG util.py:421:    Verifying  : ncurses-base-6.0-5.20160116.fc24.noarch                  114/177 
DEBUG util.py:421:    Verifying  : bzip2-1.0.6-20.fc24.x86_64                               115/177 
DEBUG util.py:421:    Verifying  : pam-1.2.1-5.fc24.x86_64                                  116/177 
DEBUG util.py:421:    Verifying  : nss-sysinit-3.24.0-1.2.fc24.x86_64                       117/177 
DEBUG util.py:421:    Verifying  : libidn-1.32-2.fc24.x86_64                                118/177 
DEBUG util.py:421:    Verifying  : 2:perl-Scalar-List-Utils-1.45-1.fc24.x86_64              119/177 
DEBUG util.py:421:    Verifying  : nss-softokn-3.24.0-1.0.fc24.x86_64                       120/177 
DEBUG util.py:421:    Verifying  : libmpc-1.0.2-5.fc24.x86_64                               121/177 
DEBUG util.py:421:    Verifying  : nss-tools-3.24.0-1.2.fc24.x86_64                         122/177 
DEBUG util.py:421:    Verifying  : perl-constant-1.33-348.fc24.noarch                       123/177 
DEBUG util.py:421:    Verifying  : glibc-common-2.23.1-8.fc24.x86_64                        124/177 
DEBUG util.py:421:    Verifying  : p11-kit-trust-0.23.2-2.fc24.x86_64                       125/177 
DEBUG util.py:421:    Verifying  : libcap-2.24-9.fc24.x86_64                                126/177 
DEBUG util.py:421:    Verifying  : system-python-libs-3.5.1-8.fc24.x86_64                   127/177 
DEBUG util.py:421:    Verifying  : gnupg2-2.1.11-3.fc24.x86_64                              128/177 
DEBUG util.py:421:    Verifying  : perl-IO-1.35-360.fc24.x86_64                             129/177 
DEBUG util.py:421:    Verifying  : rpm-plugin-selinux-4.13.0-0.rc1.27.fc24.x86_64           130/177 
DEBUG util.py:421:    Verifying  : isl-0.14-5.fc24.x86_64                                   131/177 
DEBUG util.py:421:    Verifying  : glibc-headers-2.23.1-8.fc24.x86_64                       132/177 
DEBUG util.py:421:    Verifying  : info-6.1-2.fc24.x86_64                                   133/177 
DEBUG util.py:421:    Verifying  : nss-util-3.24.0-1.0.fc24.x86_64                          134/177 
DEBUG util.py:421:    Verifying  : libcap-ng-0.7.7-4.fc24.x86_64                            135/177 
DEBUG util.py:421:    Verifying  : libtasn1-4.8-1.fc24.x86_64                               136/177 
DEBUG util.py:421:    Verifying  : sqlite-libs-3.11.0-3.fc24.x86_64                         137/177 
DEBUG util.py:421:    Verifying  : go-srpm-macros-2-6.fc24.noarch                           138/177 
DEBUG util.py:421:    Verifying  : keyutils-libs-1.5.9-8.fc24.x86_64                        139/177 
DEBUG util.py:421:    Verifying  : file-5.25-6.fc24.x86_64                                  140/177 
DEBUG util.py:421:    Verifying  : rpm-build-libs-4.13.0-0.rc1.27.fc24.x86_64               141/177 
DEBUG util.py:421:    Verifying  : libmetalink-0.1.2-9.fc24.x86_64                          142/177 
DEBUG util.py:421:    Verifying  : perl-File-Path-2.12-2.fc24.noarch                        143/177 
DEBUG util.py:421:    Verifying  : gnat-srpm-macros-4-1.fc24.noarch                         144/177 
DEBUG util.py:421:    Verifying  : libstdc++-devel-6.1.1-2.fc24.x86_64                      145/177 
DEBUG util.py:421:    Verifying  : cpio-2.12-3.fc24.x86_64                                  146/177 
DEBUG util.py:421:    Verifying  : binutils-2.26-18.fc24.x86_64                             147/177 
DEBUG util.py:421:    Verifying  : ncurses-libs-6.0-5.20160116.fc24.x86_64                  148/177 
DEBUG util.py:421:    Verifying  : 1:perl-threads-2.02-3.fc24.x86_64                        149/177 
DEBUG util.py:421:    Verifying  : lua-5.3.3-1.fc24.x86_64                                  150/177 
DEBUG util.py:421:    Verifying  : curl-7.47.1-5.fc24.x86_64                                151/177 
DEBUG util.py:421:    Verifying  : libipt-1.4.4-2.fc24.x86_64                               152/177 
DEBUG util.py:421:    Verifying  : libverto-0.2.6-6.fc24.x86_64                             153/177 
DEBUG util.py:421:    Verifying  : ncurses-6.0-5.20160116.fc24.x86_64                       154/177 
DEBUG util.py:421:    Verifying  : perl-Carp-1.38-2.fc24.noarch                             155/177 
DEBUG util.py:421:    Verifying  : libunistring-0.9.4-3.fc24.x86_64                         156/177 
DEBUG util.py:421:    Verifying  : lz4-r131-2.fc24.x86_64                                   157/177 
DEBUG util.py:421:    Verifying  : glibc-devel-2.23.1-8.fc24.x86_64                         158/177 
DEBUG util.py:421:    Verifying  : libbabeltrace-1.2.4-4.fc24.x86_64                        159/177 
DEBUG util.py:421:    Verifying  : libattr-2.4.47-16.fc24.x86_64                            160/177 
DEBUG util.py:421:    Verifying  : glibc-2.23.1-8.fc24.x86_64                               161/177 
DEBUG util.py:421:    Verifying  : rpm-build-4.13.0-0.rc1.27.fc24.x86_64                    162/177 
DEBUG util.py:421:    Verifying  : expat-2.1.1-2.fc24.x86_64                                163/177 
DEBUG util.py:421:    Verifying  : cpp-6.1.1-2.fc24.x86_64                                  164/177 
DEBUG util.py:421:    Verifying  : 2:tar-1.28-7.fc24.x86_64                                 165/177 
DEBUG util.py:421:    Verifying  : gcc-c++-6.1.1-2.fc24.x86_64                              166/177 
DEBUG util.py:421:    Verifying  : xz-5.2.2-2.fc24.x86_64                                   167/177 
DEBUG util.py:421:    Verifying  : p11-kit-0.23.2-2.fc24.x86_64                             168/177 
DEBUG util.py:421:    Verifying  : tzdata-2016e-1.fc24.noarch                               169/177 
DEBUG util.py:421:    Verifying  : libxml2-2.9.3-3.fc24.x86_64                              170/177 
DEBUG util.py:421:    Verifying  : gc-7.4.2-6.fc24.x86_64                                   171/177 
DEBUG util.py:421:    Verifying  : fedora-release-24-1.noarch                               172/177 
DEBUG util.py:421:    Verifying  : libassuan-2.4.2-2.fc24.x86_64                            173/177 
DEBUG util.py:421:    Verifying  : libksba-1.3.4-1.fc24.x86_64                              174/177 
DEBUG util.py:421:    Verifying  : kernel-headers-4.5.7-300.fc24.x86_64                     175/177 
DEBUG util.py:421:    Verifying  : libarchive-3.1.2-17.fc24.x86_64                          176/177 
DEBUG util.py:421:    Verifying  : libgcc-6.1.1-2.fc24.x86_64                               177/177 
DEBUG util.py:421:  Installed:
DEBUG util.py:421:    bash.x86_64 0:4.3.42-5.fc24              bzip2.x86_64 0:1.0.6-20.fc24         
DEBUG util.py:421:    coreutils.x86_64 0:8.25-5.fc24           cpio.x86_64 0:2.12-3.fc24            
DEBUG util.py:421:    diffutils.x86_64 0:3.3-13.fc24           fedora-release.noarch 0:24-1         
DEBUG util.py:421:    findutils.x86_64 1:4.6.0-6.fc24          gawk.x86_64 0:4.1.3-3.fc24           
DEBUG util.py:421:    gcc.x86_64 0:6.1.1-2.fc24                gcc-c++.x86_64 0:6.1.1-2.fc24        
DEBUG util.py:421:    grep.x86_64 0:2.25-1.fc24                gzip.x86_64 0:1.6-10.fc24            
DEBUG util.py:421:    info.x86_64 0:6.1-2.fc24                 make.x86_64 1:4.1-5.fc24             
DEBUG util.py:421:    patch.x86_64 0:2.7.5-3.fc24              redhat-rpm-config.noarch 0:40-2.fc24 
DEBUG util.py:421:    rpm-build.x86_64 0:4.13.0-0.rc1.27.fc24  sed.x86_64 0:4.2.2-15.fc24           
DEBUG util.py:421:    shadow-utils.x86_64 2:4.2.1-8.fc24       tar.x86_64 2:1.28-7.fc24             
DEBUG util.py:421:    unzip.x86_64 0:6.0-28.fc24               util-linux.x86_64 0:2.28-3.fc24      
DEBUG util.py:421:    which.x86_64 0:2.20-13.fc24              xz.x86_64 0:5.2.2-2.fc24             
DEBUG util.py:421:  Dependency Installed:
DEBUG util.py:421:    audit-libs.x86_64 0:2.5.2-1.fc24                                              
DEBUG util.py:421:    basesystem.noarch 0:11-2.fc24                                                 
DEBUG util.py:421:    binutils.x86_64 0:2.26-18.fc24                                                
DEBUG util.py:421:    bzip2-libs.x86_64 0:1.0.6-20.fc24                                             
DEBUG util.py:421:    ca-certificates.noarch 0:2016.2.7-1.0.fc24                                    
DEBUG util.py:421:    chkconfig.x86_64 0:1.7-2.fc24                                                 
DEBUG util.py:421:    coreutils-common.x86_64 0:8.25-5.fc24                                         
DEBUG util.py:421:    cpp.x86_64 0:6.1.1-2.fc24                                                     
DEBUG util.py:421:    cracklib.x86_64 0:2.9.6-2.fc24                                                
DEBUG util.py:421:    cracklib-dicts.x86_64 0:2.9.6-2.fc24                                          
DEBUG util.py:421:    crypto-policies.noarch 0:20151104-2.gitf1cba5f.fc24                           
DEBUG util.py:421:    curl.x86_64 0:7.47.1-5.fc24                                                   
DEBUG util.py:421:    cyrus-sasl-lib.x86_64 0:2.1.26-26.2.fc24                                      
DEBUG util.py:421:    dwz.x86_64 0:0.12-2.fc24                                                      
DEBUG util.py:421:    elfutils.x86_64 0:0.166-2.fc24                                                
DEBUG util.py:421:    elfutils-default-yama-scope.noarch 0:0.166-2.fc24                             
DEBUG util.py:421:    elfutils-libelf.x86_64 0:0.166-2.fc24                                         
DEBUG util.py:421:    elfutils-libs.x86_64 0:0.166-2.fc24                                           
DEBUG util.py:421:    emacs-filesystem.noarch 1:25.0.94-1.fc24                                      
DEBUG util.py:421:    expat.x86_64 0:2.1.1-2.fc24                                                   
DEBUG util.py:421:    fedora-repos.noarch 0:24-1                                                    
DEBUG util.py:421:    file.x86_64 0:5.25-6.fc24                                                     
DEBUG util.py:421:    file-libs.x86_64 0:5.25-6.fc24                                                
DEBUG util.py:421:    filesystem.x86_64 0:3.2-37.fc24                                               
DEBUG util.py:421:    gc.x86_64 0:7.4.2-6.fc24                                                      
DEBUG util.py:421:    gdb.x86_64 0:7.11.1-75.fc24                                                   
DEBUG util.py:421:    gdbm.x86_64 0:1.11-7.fc24                                                     
DEBUG util.py:421:    ghc-srpm-macros.noarch 0:1.4.2-4.fc24                                         
DEBUG util.py:421:    glib2.x86_64 0:2.48.1-1.fc24                                                  
DEBUG util.py:421:    glibc.x86_64 0:2.23.1-8.fc24                                                  
DEBUG util.py:421:    glibc-common.x86_64 0:2.23.1-8.fc24                                           
DEBUG util.py:421:    glibc-devel.x86_64 0:2.23.1-8.fc24                                            
DEBUG util.py:421:    glibc-headers.x86_64 0:2.23.1-8.fc24                                          
DEBUG util.py:421:    glibc-langpack-zu.x86_64 0:2.23.1-8.fc24                                      
DEBUG util.py:421:    gmp.x86_64 1:6.1.0-2.fc24                                                     
DEBUG util.py:421:    gnat-srpm-macros.noarch 0:4-1.fc24                                            
DEBUG util.py:421:    gnupg2.x86_64 0:2.1.11-3.fc24                                                 
DEBUG util.py:421:    gnupg2-smime.x86_64 0:2.1.11-3.fc24                                           
DEBUG util.py:421:    gnutls.x86_64 0:3.4.13-1.fc24                                                 
DEBUG util.py:421:    go-srpm-macros.noarch 0:2-6.fc24                                              
DEBUG util.py:421:    guile.x86_64 5:2.0.11-9.fc24                                                  
DEBUG util.py:421:    isl.x86_64 0:0.14-5.fc24                                                      
DEBUG util.py:421:    kernel-headers.x86_64 0:4.5.7-300.fc24                                        
DEBUG util.py:421:    keyutils-libs.x86_64 0:1.5.9-8.fc24                                           
DEBUG util.py:421:    krb5-libs.x86_64 0:1.14.1-6.fc24                                              
DEBUG util.py:421:    libacl.x86_64 0:2.2.52-11.fc24                                                
DEBUG util.py:421:    libarchive.x86_64 0:3.1.2-17.fc24                                             
DEBUG util.py:421:    libassuan.x86_64 0:2.4.2-2.fc24                                               
DEBUG util.py:421:    libatomic_ops.x86_64 0:7.4.2-9.fc24                                           
DEBUG util.py:421:    libattr.x86_64 0:2.4.47-16.fc24                                               
DEBUG util.py:421:    libbabeltrace.x86_64 0:1.2.4-4.fc24                                           
DEBUG util.py:421:    libblkid.x86_64 0:2.28-3.fc24                                                 
DEBUG util.py:421:    libcap.x86_64 0:2.24-9.fc24                                                   
DEBUG util.py:421:    libcap-ng.x86_64 0:0.7.7-4.fc24                                               
DEBUG util.py:421:    libcom_err.x86_64 0:1.42.13-4.fc24                                            
DEBUG util.py:421:    libcurl.x86_64 0:7.47.1-5.fc24                                                
DEBUG util.py:421:    libdb.x86_64 0:5.3.28-14.fc24                                                 
DEBUG util.py:421:    libdb-utils.x86_64 0:5.3.28-14.fc24                                           
DEBUG util.py:421:    libfdisk.x86_64 0:2.28-3.fc24                                                 
